950.0	9177.0
9547.0	7569.0
9917.0	439.0
5652.0	10706.0
8977.0	10278.0
11492.0	7569.0
8056.0	8986.0
6902.0	789.0
6511.0	8396.0
9783.0	6206.0
2722.0	528.0
9089.0	7653.0
9307.0	6900.0
7354.0	4622.0
6317.0	7569.0
8891.0	10175.0
3385.0	10231.0
3383.0	10231.0
3382.0	10231.0
3384.0	10231.0
7926.0	8916.0
9759.0	11317.0
9070.0	13629.0
906.0	553.0
4363.0	2502.0
4490.0	4574.0
3350.0	10406.0
8217.0	13700.0
5290.0	5976.0
8217.0	7119.0
362.0	4246.0
11136.0	12607.0
4397.0	4478.0
7979.0	8930.0
10104.0	13180.0
9707.0	5670.0
11371.0	7827.0
11615.0	11479.0
10373.0	3689.0
674.0	11083.0
5682.0	5955.0
8889.0	10173.0
1830.0	1858.0
8217.0	10706.0
8307.0	9630.0
7801.0	12607.0
5469.0	9977.0
5381.0	8775.0
6679.0	4768.0
5504.0	5733.0
6499.0	7029.0
4272.0	4877.0
10764.0	6465.0
6023.0	7069.0
4065.0	4197.0
9599.0	5670.0
11247.0	13028.0
3776.0	3851.0
7979.0	11116.0
1385.0	9254.0
6222.0	6692.0
3375.0	13629.0
6717.0	8396.0
9036.0	13626.0
8056.0	9291.0
6174.0	7276.0
10373.0	12678.0
7979.0	10069.0
9089.0	6241.0
3888.0	3963.0
7417.0	8241.0
8018.0	6778.0
7418.0	11402.0
1386.0	3447.0
9514.0	13244.0
7193.0	6396.0
9072.0	11709.0
9783.0	12678.0
11449.0	5378.0
11087.0	12648.0
2177.0	8930.0
6196.0	9977.0
6164.0	13167.0
8151.0	9209.0
7354.0	2774.0
2178.0	2213.0
9514.0	10512.0
10029.0	13142.0
4059.0	1938.0
3010.0	3055.0
8217.0	13628.0
6511.0	7569.0
701.0	712.0
9939.0	11563.0
5086.0	5187.0
3340.0	1456.0
9589.0	11089.0
3332.0	3389.0
10599.0	8771.0
11247.0	12340.0
9140.0	9882.0
10888.0	8930.0
3529.0	8256.0
9049.0	5459.0
968.0	991.0
4395.0	4476.0
6317.0	4075.0
7338.0	9130.0
73.0	77.0
3389.0	4768.0
4326.0	12648.0
9165.0	13142.0
5220.0	10409.0
769.0	773.0
9603.0	5589.0
1837.0	1866.0
11371.0	9004.0
9832.0	8231.0
6838.0	12275.0
7853.0	3440.0
8459.0	10594.0
831.0	3409.0
4848.0	12733.0
5736.0	5692.0
3759.0	3833.0
10817.0	3568.0
10945.0	12883.0
8891.0	6338.0
8635.0	12406.0
304.0	3811.0
8025.0	9441.0
1262.0	3009.0
2347.0	2349.0
1262.0	967.0
3010.0	10926.0
3689.0	3653.0
4840.0	1942.0
9610.0	10492.0
9783.0	8569.0
10730.0	5410.0
2928.0	2971.0
5816.0	1413.0
11465.0	2747.0
5220.0	7569.0
3638.0	3706.0
8314.0	10670.0
11371.0	5168.0
9787.0	11357.0
5220.0	11083.0
2461.0	2504.0
2686.0	2735.0
1446.0	10941.0
2478.0	2519.0
6904.0	7576.0
10897.0	4253.0
10752.0	7557.0
3400.0	3461.0
5618.0	12544.0
3387.0	1409.0
6287.0	4050.0
6102.0	3689.0
8459.0	12648.0
5220.0	3689.0
11371.0	9694.0
6724.0	7332.0
9547.0	13688.0
5062.0	5164.0
3498.0	13965.0
7801.0	13142.0
8827.0	11512.0
5971.0	6338.0
2070.0	2102.0
6661.0	11034.0
6899.0	8046.0
5346.0	8773.0
9961.0	3574.0
8525.0	7859.0
337.0	9708.0
6890.0	3448.0
6238.0	13629.0
3346.0	3400.0
9089.0	3372.0
5703.0	5985.0
7542.0	8986.0
3492.0	5946.0
4745.0	4840.0
4272.0	4726.0
7999.0	8236.0
4497.0	4581.0
4875.0	12209.0
9427.0	10874.0
6661.0	8930.0
7659.0	3056.0
3383.0	1408.0
3382.0	1408.0
3384.0	1408.0
3385.0	1408.0
8217.0	12752.0
7124.0	12380.0
6717.0	13688.0
8891.0	6527.0
817.0	2196.0
6281.0	4293.0
9104.0	1058.0
6430.0	10594.0
6430.0	12648.0
1227.0	1947.0
4272.0	4354.0
8901.0	11034.0
7625.0	4711.0
1387.0	3448.0
9783.0	11850.0
1386.0	12647.0
2614.0	8785.0
7853.0	13075.0
4514.0	6465.0
109.0	12078.0
6765.0	9731.0
4720.0	9452.0
11099.0	13091.0
5685.0	11374.0
10497.0	8930.0
11178.0	7805.0
9879.0	8625.0
8050.0	11089.0
1870.0	3396.0
7659.0	11357.0
249.0	255.0
6661.0	11083.0
4343.0	4424.0
5512.0	5745.0
9334.0	9542.0
463.0	288.0
282.0	472.0
11545.0	3056.0
3998.0	10069.0
2989.0	1244.0
6890.0	1412.0
8046.0	3056.0
1717.0	1746.0
8622.0	9831.0
7660.0	8930.0
3702.0	6570.0
4999.0	8084.0
6317.0	11116.0
8985.0	10293.0
11751.0	3067.0
798.0	812.0
1482.0	3192.0
10914.0	6566.0
9554.0	8873.0
4840.0	1938.0
11141.0	13148.0
856.0	1327.0
7354.0	2008.0
11667.0	4136.0
6965.0	11709.0
3846.0	3694.0
11511.0	3433.0
11349.0	12546.0
10701.0	13414.0
102.0	11564.0
3500.0	3561.0
4840.0	3396.0
1386.0	6258.0
5934.0	6286.0
6764.0	6527.0
5827.0	6147.0
6164.0	8930.0
2177.0	12996.0
5866.0	5640.0
7542.0	11402.0
9771.0	10295.0
9280.0	717.0
5652.0	13167.0
7347.0	8151.0
2703.0	3895.0
5241.0	13633.0
674.0	7569.0
4575.0	6142.0
3820.0	7575.0
73.0	4255.0
7354.0	344.0
9610.0	8236.0
9140.0	9087.0
901.0	4936.0
6661.0	4093.0
9610.0	9087.0
6164.0	8569.0
3382.0	11697.0
3385.0	11697.0
3383.0	11697.0
3384.0	11697.0
7759.0	13741.0
1501.0	945.0
2625.0	2669.0
1386.0	9254.0
5220.0	4093.0
9783.0	4017.0
1386.0	10203.0
11492.0	7246.0
130.0	5624.0
11024.0	3689.0
3689.0	3761.0
9140.0	7246.0
6287.0	13003.0
212.0	441.0
1907.0	917.0
8025.0	7162.0
3938.0	8236.0
10572.0	12383.0
821.0	836.0
7028.0	8276.0
9063.0	1806.0
8814.0	8236.0
6023.0	3590.0
8314.0	9254.0
4874.0	10415.0
10371.0	12138.0
198.0	3223.0
8823.0	10922.0
7857.0	2096.0
8390.0	10779.0
3340.0	1000.0
3482.0	10639.0
6164.0	9835.0
5302.0	6449.0
9597.0	10709.0
6906.0	12606.0
8468.0	9623.0
9347.0	10769.0
9165.0	9583.0
1387.0	8837.0
6160.0	3448.0
8604.0	6062.0
7614.0	4768.0
7898.0	11479.0
5255.0	1249.0
2177.0	3689.0
2452.0	2493.0
8901.0	8569.0
4875.0	11105.0
9089.0	315.0
10373.0	5232.0
6661.0	8569.0
2675.0	2719.0
5413.0	9423.0
10784.0	13524.0
10332.0	5791.0
5489.0	3689.0
10849.0	13167.0
364.0	12898.0
11145.0	6164.0
2470.0	1938.0
5345.0	10416.0
8361.0	8930.0
7354.0	8021.0
3929.0	2747.0
10373.0	13688.0
10805.0	8111.0
925.0	10255.0
5545.0	10594.0
7936.0	13688.0
11317.0	2607.0
3847.0	626.0
10785.0	4063.0
153.0	158.0
5971.0	10594.0
11488.0	13599.0
9514.0	12226.0
3010.0	8136.0
11670.0	12678.0
2722.0	8481.0
9879.0	9021.0
3856.0	7031.0
9832.0	372.0
3938.0	11034.0
992.0	10680.0
9567.0	5740.0
8314.0	1410.0
2277.0	2314.0
5673.0	13346.0
10800.0	9240.0
9514.0	12635.0
10886.0	8396.0
9104.0	8574.0
6422.0	11426.0
3010.0	7273.0
7525.0	12676.0
11371.0	5194.0
2069.0	2101.0
1228.0	12663.0
10571.0	7535.0
11080.0	13069.0
9603.0	3972.0
9584.0	11402.0
9681.0	11014.0
3847.0	3925.0
2055.0	1100.0
1103.0	2928.0
5057.0	5159.0
2028.0	4738.0
3728.0	8958.0
3627.0	3695.0
1911.0	1900.0
3350.0	11206.0
7979.0	4093.0
8764.0	10001.0
9594.0	13599.0
7542.0	6206.0
2177.0	11709.0
6717.0	4093.0
10886.0	3689.0
7354.0	9472.0
2722.0	6046.0
3386.0	3439.0
11169.0	10157.0
3387.0	8837.0
6482.0	7006.0
1779.0	13554.0
5698.0	3689.0
7542.0	5449.0
8314.0	5625.0
7092.0	9441.0
4476.0	4572.0
1389.0	1408.0
6535.0	11933.0
3820.0	3699.0
6008.0	12894.0
8217.0	9835.0
7999.0	10069.0
8525.0	5824.0
5577.0	9695.0
5273.0	3433.0
817.0	12855.0
9140.0	10680.0
9889.0	11494.0
10332.0	9488.0
5002.0	10392.0
10536.0	12485.0
8217.0	3622.0
6626.0	11933.0
11037.0	13009.0
8891.0	13077.0
9610.0	9291.0
951.0	9177.0
7849.0	8819.0
7823.0	1288.0
6661.0	13688.0
6430.0	11206.0
4246.0	4327.0
9089.0	10598.0
1103.0	3456.0
9631.0	11116.0
5736.0	5670.0
8682.0	5881.0
5241.0	12992.0
1703.0	1732.0
1569.0	1592.0
7102.0	4314.0
7418.0	4017.0
11670.0	8406.0
3929.0	4345.0
5652.0	8406.0
6903.0	7575.0
9631.0	11869.0
9146.0	10934.0
5220.0	11034.0
6009.0	12621.0
11551.0	11116.0
10364.0	9882.0
7359.0	11978.0
4390.0	4471.0
6485.0	11357.0
3010.0	961.0
5302.0	5946.0
5708.0	5991.0
6695.0	1052.0
1925.0	5192.0
6112.0	12607.0
6989.0	1903.0
3402.0	3464.0
9917.0	3684.0
8361.0	4093.0
5731.0	6075.0
4291.0	13710.0
2186.0	203.0
7354.0	11674.0
8361.0	11083.0
1392.0	7557.0
7418.0	6011.0
6598.0	5569.0
3864.0	3939.0
8657.0	8429.0
6315.0	3689.0
3875.0	3935.0
4875.0	6834.0
6448.0	990.0
5902.0	11317.0
8211.0	8396.0
8217.0	12141.0
550.0	8736.0
8891.0	12648.0
7542.0	8236.0
4986.0	10073.0
11371.0	13731.0
951.0	12745.0
8364.0	13553.0
2703.0	13572.0
849.0	2373.0
2777.0	2820.0
4065.0	12927.0
7542.0	9882.0
6222.0	559.0
7801.0	12648.0
8877.0	13586.0
10897.0	9614.0
5469.0	13228.0
5290.0	9758.0
6023.0	5419.0
6196.0	11499.0
1641.0	1665.0
9496.0	12648.0
6764.0	13142.0
992.0	3690.0
11380.0	11402.0
3820.0	7448.0
8910.0	10416.0
4656.0	3056.0
8128.0	13057.0
10029.0	11206.0
11503.0	5482.0
2518.0	4739.0
9790.0	1413.0
9104.0	28.0
6899.0	6011.0
5119.0	8085.0
1482.0	1505.0
11670.0	6011.0
4165.0	348.0
9603.0	12187.0
6317.0	11083.0
9917.0	12898.0
9584.0	11869.0
7386.0	8198.0
8217.0	10542.0
3500.0	10867.0
11514.0	12275.0
6830.0	5360.0
10373.0	10744.0
2037.0	11139.0
2667.0	2576.0
9514.0	12580.0
4258.0	4110.0
10897.0	9294.0
2743.0	8396.0
6511.0	11709.0
4119.0	12927.0
9783.0	13018.0
6317.0	11709.0
1034.0	1045.0
709.0	10756.0
3850.0	2275.0
8056.0	9882.0
11101.0	717.0
3938.0	6206.0
5070.0	4971.0
6764.0	11206.0
1482.0	9273.0
8171.0	9239.0
7609.0	4411.0
3953.0	3222.0
453.0	6134.0
6890.0	10203.0
9872.0	9441.0
5545.0	10406.0
257.0	6528.0
8217.0	5449.0
8299.0	8664.0
6222.0	12607.0
2965.0	3011.0
11306.0	10096.0
2037.0	4093.0
10364.0	8930.0
9631.0	4093.0
3847.0	6135.0
8217.0	13837.0
8722.0	9950.0
3998.0	11587.0
9917.0	12744.0
3899.0	2980.0
3020.0	1453.0
5971.0	13077.0
11492.0	11083.0
3929.0	7615.0
8804.0	6900.0
10924.0	5013.0
8818.0	10416.0
1812.0	10615.0
9186.0	12648.0
5199.0	6146.0
6764.0	3433.0
9707.0	11246.0
8390.0	4512.0
9599.0	9977.0
9140.0	3690.0
11269.0	9199.0
5199.0	9645.0
8538.0	3936.0
8056.0	9087.0
7999.0	10492.0
6222.0	11292.0
2010.0	2044.0
932.0	948.0
2963.0	3008.0
10912.0	12747.0
4656.0	6900.0
12.0	11000.0
7905.0	13542.0
9165.0	9294.0
2458.0	12992.0
5810.0	6127.0
5763.0	2004.0
4512.0	6627.0
9104.0	10487.0
10364.0	12804.0
6063.0	3056.0
5117.0	8085.0
6783.0	13572.0
1327.0	5709.0
5548.0	6062.0
2683.0	2735.0
5652.0	12678.0
9089.0	12649.0
992.0	808.0
10568.0	1600.0
6621.0	13173.0
7801.0	11206.0
10447.0	10579.0
6666.0	7252.0
9368.0	10794.0
9152.0	5978.0
1837.0	1863.0
951.0	183.0
7951.0	8396.0
8250.0	3222.0
817.0	8923.0
11633.0	3689.0
10817.0	3569.0
9063.0	13857.0
7932.0	8926.0
9186.0	9614.0
7262.0	4093.0
3016.0	917.0
10783.0	8499.0
6717.0	7569.0
1875.0	1905.0
8056.0	8236.0
7679.0	11206.0
9152.0	5326.0
2920.0	2966.0
8663.0	8930.0
7801.0	8758.0
7418.0	8569.0
9104.0	6954.0
1906.0	7155.0
1262.0	3400.0
8497.0	2888.0
8299.0	9398.0
8364.0	2496.0
8217.0	6515.0
9681.0	9294.0
1907.0	2541.0
8276.0	11461.0
9072.0	8396.0
2683.0	11371.0
6957.0	13688.0
7979.0	4075.0
10743.0	11206.0
10902.0	110.0
10784.0	5394.0
11743.0	7508.0
6317.0	4093.0
1578.0	1601.0
7502.0	3447.0
6661.0	10492.0
1797.0	8163.0
992.0	10542.0
9070.0	9614.0
6852.0	8922.0
10029.0	10594.0
8626.0	4017.0
6063.0	6900.0
5481.0	2488.0
9783.0	3891.0
11195.0	13213.0
10849.0	11709.0
8682.0	1841.0
9584.0	10069.0
5481.0	12366.0
8217.0	13018.0
7354.0	519.0
8314.0	10203.0
7354.0	12044.0
11514.0	5791.0
5481.0	600.0
968.0	990.0
11802.0	6827.0
6904.0	10779.0
2177.0	7569.0
8056.0	6206.0
7262.0	13793.0
7262.0	6011.0
3010.0	9073.0
8821.0	1901.0
1871.0	4814.0
5940.0	7332.0
8018.0	8081.0
1899.0	1930.0
1901.0	1227.0
2518.0	12441.0
6621.0	2004.0
1673.0	1699.0
10554.0	3761.0
9220.0	10406.0
7979.0	4014.0
2050.0	10298.0
5274.0	8958.0
